ADM2_PCODE,ADM_PCODE,female_pop,children_u5,female_u5,elderly,pop_u15,female_u15
ID1107,ID1107,8336,1699,835,753,5049,2480
ID1112,ID1112,54299,11068,5440,4902,32886,16156
ID1108,ID1108,272064,55454,27255,24560,164742,80935
ID1116,ID1116,15956,3253,1599,1441,9664,4748
ID1103,ID1103,111402,21726,10659,12142,65558,32170
ID1102,ID1102,76418,14204,6954,9814,43608,21371
ID1114,ID1114,112987,25304,12402,7068,71884,35278
ID1106,ID1106,102187,20830,10238,9225,61889,30405
ID1104,ID1104,107524,24075,11799,6744,68394,33564
ID1105,ID1105,156651,33572,16476,11882,97368,47808
ID1111,ID1111,297698,60682,29826,26876,180300,88577
ID1307,ID1307,267491,51607,25274,24467,153835,75538
ID5307,ID5307,0,0,0,0,0,0
ID1208,ID1208,344791,77290,37881,21472,219470,107706
ID9415,ID9415,43031,9637,4602,1081,30537,14333
ID5103,ID5103,0,0,0,0,0,0
ID6311,ID6311,0,0,0,0,0,0
ID3204,ID3204,0,0,0,0,0,0
ID3217,ID3217,0,0,0,0,0,0
ID7202,ID7202,0,0,0,0,0,0
ID7201,ID7201,0,0,0,0,0,0
ID7211,ID7211,0,0,0,0,0,0
ID1901,ID1901,0,0,0,0,0,0
ID1903,ID1903,0,0,0,0,0,0
ID1905,ID1905,0,0,0,0,0,0
ID1904,ID1904,0,0,0,0,0,0
ID3526,ID3526,0,0,0,0,0,0
ID5106,ID5106,0,0,0,0,0,0
ID6303,ID6303,0,0,0,0,0,0
ID3304,ID3304,0,0,0,0,0,0
ID7303,ID7303,0,0,0,0,0,0
ID3402,ID3402,0,0,0,0,0,0
ID1607,ID1607,0,0,0,0,0,0
ID3302,ID3302,0,0,0,0,0,0
ID3510,ID3510,0,0,0,0,0,0
ID6304,ID6304,0,0,0,0,0,0
ID6204,ID6204,0,0,0,0,0,0
ID6212,ID6212,0,0,0,0,0,0
ID6205,ID6205,0,0,0,0,0,0
ID7310,ID7310,0,0,0,0,0,0
ID3325,ID3325,0,0,0,0,0,0
ID1504,ID1504,72254,13192,6462,8334,39927,19598
ID1219,ID1219,209149,46884,22978,13025,133129,65334
ID3216,ID3216,0,0,0,0,0,0
ID1902,ID1902,160,24,12,26,74,37
ID1906,ID1906,216,32,16,35,100,49
ID5306,ID5306,0,0,0,0,0,0
ID1117,ID1117,68918,14048,6905,6222,41740,20506
ID1408,ID1408,291627,56689,27831,26138,166290,81767
ID6102,ID6102,136060,27493,13487,10129,81503,40032
ID1701,ID1701,0,0,0,0,0,0
ID1709,ID1709,0,0,0,0,0,0
ID1703,ID1703,845,154,76,98,467,229
ID6405,ID6405,55401,11485,5632,4799,34700,17027
ID9409,ID9409,80747,18084,8637,2029,57302,26896
ID5206,ID5206,0,0,0,0,0,0
ID2102,ID2102,13209,2550,1252,1138,7888,3886
ID1110,ID1110,229468,46775,22990,20716,138977,68276
ID3505,ID3505,0,0,0,0,0,0
ID3316,ID3316,0,0,0,0,0,0
ID7501,ID7501,972,227,112,68,656,322
ID3201,ID3201,0,0,0,0,0,0
ID3522,ID3522,0,0,0,0,0,0
ID7101,ID7101,0,0,0,0,0,0
ID7110,ID7110,0,0,0,0,0,0
ID7111,ID7111,0,0,0,0,0,0
ID7107,ID7107,13592,3170,1564,946,9181,4503
ID7406,ID7406,0,0,0,0,0,0
ID3511,ID3511,0,0,0,0,0,0
ID7311,ID7311,0,0,0,0,0,0
ID7504,ID7504,3656,853,421,255,2469,1211
ID9413,ID9413,0,0,0,0,0,0
ID3309,ID3309,0,0,0,0,0,0
ID3329,ID3329,0,0,0,0,0,0
ID5108,ID5108,0,0,0,0,0,0
ID7302,ID7302,62264,14352,7062,7113,42088,20679
ID6502,ID6502,37456,7765,3808,3244,23460,11511
ID1509,ID1509,200156,38118,18696,20036,112225,55150
ID7207,ID7207,6031,1407,694,420,4074,1998
ID8104,ID8104,0,0,0,0,0,0
ID8109,ID8109,0,0,0,0,0,0
ID7401,ID7401,820,187,92,78,551,269
ID7415,ID7415,12372,2852,1403,1413,8363,4109
ID7414,ID7414,839,193,95,96,567,279
ID7409,ID7409,0,0,0,0,0,0
ID3207,ID3207,0,0,0,0,0,0
ID3203,ID3203,0,0,0,0,0,0
ID3301,ID3301,0,0,0,0,0,0
ID3209,ID3209,0,0,0,0,0,0
ID1210,ID1210,158613,33997,16658,12570,98281,48216
ID1388,ID1388,162,31,15,15,93,46
ID1688,ID1688,0,0,0,0,0,0
ID1888,ID1888,0,0,0,0,0,0
ID7188,ID7188,358,83,41,25,242,119
ID1288,ID1288,2906,618,303,239,1792,879
ID9436,ID9436,86230,19312,9223,2167,61193,28722
ID1212,ID1212,1054002,236269,115798,65639,670902,329248
ID3321,ID3321,0,0,0,0,0,0
ID1311,ID1311,122415,23491,11526,11814,68979,33899
ID9434,ID9434,13666,3061,1462,343,9698,4552
ID5205,ID5205,0,0,0,0,0,0
ID7205,ID7205,28086,6192,3034,2489,18132,8888
ID1611,ID1611,13248,2482,1216,904,7510,3679
ID5311,ID5311,0,0,0,0,0,0
ID7316,ID7316,0,0,0,0,0,0
ID9101,ID9101,908,206,101,86,610,298
ID5309,ID5309,0,0,0,0,0,0
ID3205,ID3205,0,0,0,0,0,0
ID1113,ID1113,49898,10187,5007,4482,30245,14859
ID5104,ID5104,0,0,0,0,0,0
ID7502,ID7502,1554,362,179,108,1050,515
ID7505,ID7505,53200,12409,6122,3704,35936,17623
ID7306,ID7306,0,0,0,0,0,0
ID3525,ID3525,26960,4181,2032,4082,12567,6137
ID3315,ID3315,0,0,0,0,0,0
ID3403,ID3403,0,0,0,0,0,0
ID6211,ID6211,24458,4455,2178,2089,13185,6458
ID8201,ID8201,8633,2119,1036,366,5866,2858
ID8204,ID8204,68812,15642,7681,6527,46196,22569
ID8202,ID8202,6544,1607,785,277,4446,2167
ID8206,ID8206,6699,1645,804,284,4552,2218
ID8205,ID8205,5871,1441,704,249,3989,1944
ID6306,ID6306,35,6,3,4,19,9
ID6307,ID6307,4249,739,362,525,2315,1137
ID6308,ID6308,0,0,0,0,0,0
ID1215,ID1215,117593,22026,10784,14811,67395,33031
ID3399,ID3399,0,0,0,0,0,0
ID1403,ID1403,333703,66454,32607,29453,187254,92260
ID1402,ID1402,264358,51630,25333,24487,148670,73150
ID3212,ID3212,0,0,0,0,0,0
ID9435,ID9435,50589,11330,5411,1271,35901,16851
ID9403,ID9403,0,0,0,0,0,0
ID9402,ID9402,0,0,0,0,0,0
ID3509,ID3509,0,0,0,0,0,0
ID5101,ID5101,0,0,0,0,0,0
ID7304,ID7304,3685,849,418,421,2491,1224
ID3320,ID3320,0,0,0,0,0,0
ID3517,ID3517,0,0,0,0,0,0
ID9102,ID9102,0,0,0,0,0,0
ID1406,ID1406,586240,112625,55264,56218,330693,162522
ID6203,ID6203,0,0,0,0,0,0
ID6108,ID6108,133733,25240,12353,10876,74503,36514
ID5107,ID5107,0,0,0,0,0,0
ID3313,ID3313,0,0,0,0,0,0
ID3215,ID3215,0,0,0,0,0,0
ID2101,ID2101,114412,22784,11180,10098,64201,31632
ID1211,ID1211,210307,47143,23105,13097,133867,65696
ID6209,ID6209,10961,1997,976,936,5909,2894
ID1704,ID1704,0,0,0,0,0,0
ID6111,ID6111,0,0,0,0,0,0
ID3305,ID3305,0,0,0,0,0,0
ID3506,ID3506,0,0,0,0,0,0
ID9420,ID9420,0,0,0,0,0,0
ID3324,ID3324,0,0,0,0,0,0
ID1708,ID1708,0,0,0,0,0,0
ID2105,ID2105,0,0,0,0,0,0
ID8105,ID8105,0,0,0,0,0,0
ID1301,ID1301,0,0,0,0,0,0
ID1410,ID1410,20673,4117,2020,1825,11601,5716
ID7103,ID7103,39617,9241,4559,2758,26760,13123
ID7301,ID7301,7286,1680,826,832,4925,2420
ID3101,ID3101,0,0,0,0,0,0
ID8203,ID8203,0,0,0,0,0,0
ID7104,ID7104,0,0,0,0,0,0
ID9408,ID9408,67825,15190,7254,1704,48132,22592
ID1501,ID1501,111368,20324,9956,12862,61537,30205
ID6106,ID6106,7724,1576,773,555,4630,2273
ID3310,ID3310,0,0,0,0,0,0
ID5105,ID5105,0,0,0,0,0,0
ID7404,ID7404,0,0,0,0,0,0
ID7411,ID7411,0,0,0,0,0,0
ID7408,ID7408,0,0,0,0,0,0
ID7403,ID7403,0,0,0,0,0,0
ID7412,ID7412,0,0,0,0,0,0
ID7405,ID7405,0,0,0,0,0,0
ID7410,ID7410,0,0,0,0,0,0
ID8171,ID8171,0,0,0,0,0,0
ID6471,ID6471,29588,5143,2521,3654,16123,7919
ID1171,ID1171,62730,12787,6285,5663,37992,18665
ID1871,ID1871,0,0,0,0,0,0
ID3273,ID3273,0,0,0,0,0,0
ID3279,ID3279,0,0,0,0,0,0
ID6372,ID6372,0,0,0,0,0,0
ID6371,ID6371,0,0,0,0,0,0
ID6302,ID6302,0,0,0,0,0,0
ID2171,ID2171,0,0,0,0,0,0
ID3579,ID3579,0,0,0,0,0,0
ID7472,ID7472,0,0,0,0,0,0
ID3275,ID3275,0,0,0,0,0,0
ID1771,ID1771,0,0,0,0,0,0
ID5272,ID5272,0,0,0,0,0,0
ID1276,ID1276,163719,36700,17987,10196,104212,51142
ID7172,ID7172,19279,4497,2218,1342,13022,6386
ID3572,ID3572,0,0,0,0,0,0
ID3271,ID3271,0,0,0,0,0,0
ID6474,ID6474,91019,15820,7756,11240,49599,24360
ID1375,ID1375,35624,6873,3366,3258,20488,10060
ID3672,ID3672,0,0,0,0,0,0
ID3277,ID3277,0,0,0,0,0,0
ID3274,ID3274,0,0,0,0,0,0
ID5171,ID5171,0,0,0,0,0,0
ID3276,ID3276,0,0,0,0,0,0
ID1473,ID1473,187333,36752,18051,15862,107727,52993
ID7571,ID7571,0,0,0,0,0,0
ID1278,ID1278,0,0,0,0,0,0
ID3174,ID3174,0,0,0,0,0,0
ID3173,ID3173,0,0,0,0,0,0
ID3171,ID3171,0,0,0,0,0,0
ID3172,ID3172,0,0,0,0,0,0
ID3175,ID3175,0,0,0,0,0,0
ID1571,ID1571,0,0,0,0,0,0
ID9471,ID9471,0,0,0,0,0,0
ID3571,ID3571,0,0,0,0,0,0
ID7471,ID7471,0,0,0,0,0,0
ID7174,ID7174,0,0,0,0,0,0
ID5371,ID5371,0,0,0,0,0,0
ID1173,ID1173,92873,20819,10203,5784,59116,29011
ID1174,ID1174,71192,14512,7133,6427,43117,21183
ID1674,ID1674,19345,3530,1729,2234,10689,5247
ID3577,ID3577,0,0,0,0,0,0
ID3371,ID3371,0,0,0,0,0,0
ID7371,ID7371,0,0,0,0,0,0
ID3573,ID3573,0,0,0,0,0,0
ID7171,ID7171,61758,14405,7106,4300,41716,20458
ID5271,ID5271,0,0,0,0,0,0
ID1275,ID1275,1122890,251711,123367,69929,714752,350768
ID1872,ID1872,28,5,2,3,15,7
ID3576,ID3576,0,0,0,0,0,0
ID1371,ID1371,514452,99253,48608,47056,295864,145278
ID1374,ID1374,16779,3237,1585,1535,9650,4738
ID1277,ID1277,122095,23953,11765,10338,70212,34538
ID1673,ID1673,90176,16893,8276,6152,51121,25040
ID6271,ID6271,0,0,0,0,0,0
ID1671,ID1671,0,0,0,0,0,0
ID7373,ID7373,69251,15443,7567,6164,44964,22036
ID7271,ID7271,6665,1486,728,593,4328,2121
ID1971,ID1971,0,0,0,0,0,0
ID7372,ID7372,0,0,0,0,0,0
ID1377,ID1377,40266,7768,3804,3683,23157,11371
ID3575,ID3575,0,0,0,0,0,0
ID1376,ID1376,62091,11979,5867,5679,35709,17534
ID3375,ID3375,0,0,0,0,0,0
ID1471,ID1471,590372,113288,55586,56975,332667,163484
ID1273,ID1273,123930,27781,13616,7718,78885,38713
ID6171,ID6171,228244,46583,22847,16388,136821,67154
ID1672,ID1672,40065,6432,3151,2932,17794,8754
ID3574,ID3574,0,0,0,0,0,0
ID1172,ID1172,19903,4057,1994,1797,12054,5922
ID3373,ID3373,0,0,0,0,0,0
ID6472,ID6472,596126,103611,50799,73619,324847,159547
ID1373,ID1373,34994,6751,3306,3201,20125,9882
ID3374,ID3374,0,0,0,0,0,0
ID3673,ID3673,0,0,0,0,0,0
ID1271,ID1271,22780,4234,2073,2926,13000,6371
ID6172,ID6172,130337,25448,12493,10858,77888,38348
ID1372,ID1372,25476,4915,2407,2330,14651,7194
ID9171,ID9171,98933,24288,11871,4193,67224,32759
ID1175,ID1175,43188,8027,3930,5547,24645,12078
ID3272,ID3272,0,0,0,0,0,0
ID1572,ID1572,49066,8954,4386,5667,27112,13308
ID3578,ID3578,0,0,0,0,0,0
ID3372,ID3372,0,0,0,0,0,0
ID3671,ID3671,0,0,0,0,0,0
ID3674,ID3674,0,0,0,0,0,0
ID1272,ID1272,102782,23040,11292,6401,65423,32107
ID2172,ID2172,0,0,0,0,0,0
ID6571,ID6571,152032,31516,15455,13168,95222,46725
ID3278,ID3278,0,0,0,0,0,0
ID1274,ID1274,96437,21618,10595,6006,61385,30125
ID3376,ID3376,0,0,0,0,0,0
ID8271,ID8271,101113,24823,12132,4285,68705,33481
ID8272,ID8272,37161,9123,4459,1575,25251,12305
ID7173,ID7173,6411,1495,738,446,4330,2124
ID8172,ID8172,0,0,0,0,0,0
ID3471,ID3471,0,0,0,0,0,0
ID6201,ID6201,1159,158,78,182,498,245
ID6202,ID6202,2204,401,196,188,1188,582
ID1401,ID1401,196349,37678,18487,18949,110640,54372
ID6112,ID6112,344209,70251,34455,24714,206336,101274
ID3319,ID3319,0,0,0,0,0,0
ID3401,ID3401,0,0,0,0,0,0
ID3208,ID3208,0,0,0,0,0,0
ID5303,ID5303,0,0,0,0,0,0
ID6402,ID6402,3892,857,420,371,2591,1272
ID6403,ID6403,387009,70514,34575,45814,219358,107726
ID6404,ID6404,228459,44332,21738,23618,135909,66717
ID1207,ID1207,195487,43821,21477,12174,124433,61066
ID1222,ID1222,136320,30558,14977,8489,86772,42584
ID1223,ID1223,248917,55798,27347,15502,158443,77757
ID1604,ID1604,144644,27097,13275,9868,81998,40165
ID6207,ID6207,0,0,0,0,0,0
ID3524,ID3524,0,0,0,0,0,0
ID1801,ID1801,0,0,0,0,0,0
ID1803,ID1803,0,0,0,0,0,0
ID1805,ID1805,677212,107692,52798,95523,333948,164185
ID1804,ID1804,142786,21211,10394,22787,66484,32682
ID1806,ID1806,202976,36005,17664,22033,109881,54034
ID6103,ID6103,176569,36037,17674,12678,105844,51950
ID1213,ID1213,506021,113432,55594,31513,322097,158071
ID9430,ID9430,105116,23542,11243,2641,74596,35013
ID3602,ID3602,0,0,0,0,0,0
ID1707,ID1707,8045,1468,719,929,4446,2182
ID5308,ID5308,0,0,0,0,0,0
ID1308,ID1308,238266,45981,22523,21798,136903,67230
ID2104,ID2104,1562,311,153,138,876,432
ID5201,ID5201,0,0,0,0,0,0
ID5202,ID5202,0,0,0,0,0,0
ID5203,ID5203,0,0,0,0,0,0
ID5208,ID5208,0,0,0,0,0,0
ID3508,ID3508,0,0,0,0,0,0
ID7317,ID7317,44435,9909,4856,3955,28851,14139
ID7325,ID7325,4000,892,437,356,2597,1273
ID7322,ID7322,161598,36037,17659,14384,104925,51421
ID3519,ID3519,0,0,0,0,0,0
ID3308,ID3308,0,0,0,0,0,0
ID3520,ID3520,0,0,0,0,0,0
ID6411,ID6411,0,0,0,0,0,0
ID3210,ID3210,0,0,0,0,0,0
ID7601,ID7601,0,0,0,0,0,0
ID5321,ID5321,0,0,0,0,0,0
ID3507,ID3507,0,0,0,0,0,0
ID6501,ID6501,3371,729,357,200,2025,990
ID8108,ID8108,0,0,0,0,0,0
ID8103,ID8103,1465,333,163,139,983,480
ID8102,ID8102,0,0,0,0,0,0
ID8101,ID8101,0,0,0,0,0,0
ID7603,ID7603,0,0,0,0,0,0
ID9428,ID9428,13125,2939,1404,330,9314,4372
ID9431,ID9431,0,0,0,0,0,0
ID7604,ID7604,31426,7008,3434,2797,20405,10000
ID7606,ID7606,49532,11046,5413,4409,32161,15761
ID7605,ID7605,140225,31271,15323,12481,91048,44620
ID1202,ID1202,221613,43347,21286,19318,127385,62649
ID5313,ID5313,70,16,8,8,47,23
ID5315,ID5315,0,0,0,0,0,0
ID5319,ID5319,0,0,0,0,0,0
ID9105,ID9105,97736,21889,10454,2456,69359,32555
ID9111,ID9111,13374,2995,1430,336,9491,4455
ID9414,ID9414,0,0,0,0,0,0
ID7308,ID7308,0,0,0,0,0,0
ID9110,ID9110,25365,6156,3000,1018,17335,8406
ID6110,ID6110,87814,17484,8570,6577,51435,25234
ID6104,ID6104,125282,25563,12538,9003,75099,36861
ID1502,ID1502,220567,40252,19718,25473,121875,59821
ID9401,ID9401,0,0,0,0,0,0
ID1811,ID1811,45091,7999,3924,4895,24410,12004
ID9412,ID9412,271575,60823,29047,6824,192724,90459
ID7102,ID7102,69585,16231,8007,4845,47004,23051
ID7105,ID7105,1067,249,123,74,721,353
ID7109,ID7109,3563,831,410,248,2407,1180
ID7106,ID7106,25423,5930,2925,1770,17173,8422
ID3516,ID3516,0,0,0,0,0,0
ID7203,ID7203,0,0,0,0,0,0
ID7212,ID7212,0,0,0,0,0,0
ID1603,ID1603,326254,55514,27198,23295,159276,78214
ID1505,ID1505,1668,330,162,150,935,461
ID1706,ID1706,1687,308,151,195,932,457
ID7402,ID7402,0,0,0,0,0,0
ID7413,ID7413,0,0,0,0,0,0
ID6213,ID6213,184,33,16,16,99,49
ID1606,ID1606,761,127,62,64,361,177
ID1605,ID1605,71759,13196,6465,7302,39950,19597
ID1613,ID1613,80436,14679,7191,9289,44445,21815
ID9404,ID9404,35297,7905,3775,887,25049,11757
ID1115,ID1115,79757,16258,7991,7200,48304,23731
ID5318,ID5318,0,0,0,0,0,0
ID2103,ID2103,31665,6114,3002,2727,18909,9317
ID9429,ID9429,37450,8388,4006,941,26577,12474
ID5312,ID5312,0,0,0,0,0,0
ID3518,ID3518,0,0,0,0,0,0
ID3521,ID3521,0,0,0,0,0,0
ID1201,ID1201,0,0,0,0,0,0
ID1225,ID1225,0,0,0,0,0,0
ID1214,ID1214,1909,355,174,245,1090,534
ID1224,ID1224,0,0,0,0,0,0
ID6504,ID6504,12891,2790,1364,764,7743,3788
ID1610,ID1610,123697,19858,9729,9052,54938,27026
ID1602,ID1602,217324,36757,18022,19828,107306,52777
ID1601,ID1601,143375,24579,12042,10203,70835,34777
ID1608,ID1608,74464,13945,6832,5100,42201,20672
ID1609,ID1609,364587,64362,31568,36772,194461,95592
ID3501,ID3501,0,0,0,0,0,0
ID1221,ID1221,106359,20866,10248,9006,61163,30087
ID1220,ID1220,182073,36635,17986,14684,106713,52469
ID1306,ID1306,164080,31656,15503,15008,94363,46335
ID1216,ID1216,5948,1328,651,380,3776,1853
ID3528,ID3528,0,0,0,0,0,0
ID3601,ID3601,0,0,0,0,0,0
ID3218,ID3218,0,0,0,0,0,0
ID7309,ID7309,740,171,84,85,500,246
ID9410,ID9410,227134,50870,24294,5708,161187,75656
ID7208,ID7208,0,0,0,0,0,0
ID1309,ID1309,176302,34324,16836,15479,101388,49833
ID1312,ID1312,192938,37693,18500,16667,110953,54555
ID6401,ID6401,0,0,0,0,0,0
ID3514,ID3514,0,0,0,0,0,0
ID3318,ID3318,0,0,0,0,0,0
ID9112,ID9112,47428,10622,5073,1192,33657,15798
ID9417,ID9417,0,0,0,0,0,0
ID3326,ID3326,0,0,0,0,0,0
ID1404,ID1404,318285,61102,29980,30688,179341,88137
ID3327,ID3327,0,0,0,0,0,0
ID6409,ID6409,656,114,56,81,358,176
ID1612,ID1612,4915,834,409,351,2391,1174
ID1809,ID1809,0,0,0,0,0,0
ID1813,ID1813,0,0,0,0,0,0
ID1302,ID1302,231790,43657,21383,23650,130997,64313
ID1109,ID1109,193439,39431,19380,17463,117156,57556
ID1118,ID1118,71381,14550,7152,6444,43232,21239
ID7315,ID7315,0,0,0,0,0,0
ID7503,ID7503,331,77,38,23,224,110
ID7602,ID7602,0,0,0,0,0,0
ID3502,ID3502,0,0,0,0,0,0
ID7204,ID7204,33607,7495,3672,2991,21821,10694
ID1810,ID1810,0,0,0,0,0,0
ID3513,ID3513,0,0,0,0,0,0
ID6210,ID6210,0,0,0,0,0,0
ID8207,ID8207,13789,3385,1654,584,9369,4566
ID8208,ID8208,0,0,0,0,0,0
ID9433,ID9433,145186,32517,15529,3648,103031,48360
ID9411,ID9411,71510,16016,7649,1797,50747,23819
ID3303,ID3303,0,0,0,0,0,0
ID3214,ID3214,0,0,0,0,0,0
ID3306,ID3306,0,0,0,0,0,0
ID9108,ID9108,14445,3546,1733,612,9815,4783
ID1702,ID1702,451,82,40,52,249,122
ID3317,ID3317,0,0,0,0,0,0
ID1409,ID1409,354281,77112,37810,23938,220438,108234
ID1407,ID1407,387330,76260,37453,32614,223327,109849
ID5314,ID5314,0,0,0,0,0,0
ID5320,ID5320,0,0,0,0,0,0
ID6101,ID6101,345739,70326,34494,25132,207203,101724
ID1217,ID1217,46876,9469,4638,4715,28050,13755
ID3527,ID3527,0,0,0,0,0,0
ID6105,ID6105,226403,46207,22663,16256,135717,66612
ID9419,ID9419,534,120,57,13,379,178
ID1503,ID1503,158920,29002,14207,18354,87812,43102
ID6109,ID6109,98784,20161,9888,7093,59216,29064
ID1705,ID1705,3299,618,303,225,1870,916
ID3322,ID3322,0,0,0,0,0,0
ID8106,ID8106,0,0,0,0,0,0
ID8107,ID8107,2398,545,268,227,1610,787
ID3604,ID3604,0,0,0,0,0,0
ID1218,ID1218,306583,68725,33683,19093,195149,95770
ID6208,ID6208,591,108,53,51,319,156
ID1405,ID1405,208877,40083,19667,20156,117701,57842
ID7108,ID7108,11152,2601,1283,776,7533,3694
ID7314,ID7314,0,0,0,0,0,0
ID3515,ID3515,0,0,0,0,0,0
ID7210,ID7210,40774,9093,4456,3629,26474,12974
ID1304,ID1304,123032,23695,11611,11456,70289,34523
ID5310,ID5310,0,0,0,0,0,0
ID1209,ID1209,351037,78690,38567,21861,223445,109657
ID1101,ID1101,3821,779,383,345,2314,1137
ID7307,ID7307,0,0,0,0,0,0
ID6107,ID6107,131538,26460,12972,9684,77788,38170
ID3512,ID3512,0,0,0,0,0,0
ID3404,ID3404,0,0,0,0,0,0
ID1303,ID1303,200628,38704,18955,18362,115365,56648
ID1310,ID1310,78757,15105,7408,7569,44535,21881
ID7312,ID7312,0,0,0,0,0,0
ID9107,ID9107,60441,14803,7231,2534,41118,20017
ID9106,ID9106,5227,1281,626,220,3555,1731
ID3314,ID3314,0,0,0,0,0,0
ID3213,ID3213,0,0,0,0,0,0
ID3202,ID3202,0,0,0,0,0,0
ID6206,ID6206,0,0,0,0,0,0
ID3311,ID3311,0,0,0,0,0,0
ID5301,ID5301,0,0,0,0,0,0
ID5317,ID5317,0,0,0,0,0,0
ID5316,ID5316,0,0,0,0,0,0
ID5302,ID5302,0,0,0,0,0,0
ID5204,ID5204,0,0,0,0,0,0
ID5207,ID5207,0,0,0,0,0,0
ID3211,ID3211,0,0,0,0,0,0
ID3529,ID3529,0,0,0,0,0,0
ID9427,ID9427,9280,2078,993,233,6585,3091
ID6309,ID6309,0,0,0,0,0,0
ID5102,ID5102,0,0,0,0,0,0
ID7305,ID7305,258,59,29,29,174,86
ID9109,ID9109,25919,5824,2784,667,18366,8632
ID6503,ID6503,0,0,0,0,0,0
ID7318,ID7318,0,0,0,0,0,0
ID6310,ID6310,0,0,0,0,0,0
ID1305,ID1305,183414,35386,17330,16777,105482,51795
ID6301,ID6301,0,0,0,0,0,0
ID3603,ID3603,0,0,0,0,0,0
ID1802,ID1802,0,0,0,0,0,0
ID1507,ID1507,127152,24963,12245,11809,71165,35041
ID1506,ID1506,0,0,0,0,0,0
ID1203,ID1203,151765,29474,14458,15030,87613,43034
ID1204,ID1204,210048,39042,19114,26976,119864,58743
ID1205,ID1205,146610,27602,13514,18222,84268,41302
ID6305,ID6305,0,0,0,0,0,0
ID3206,ID3206,0,0,0,0,0,0
ID1508,ID1508,201289,38423,18844,20131,112689,55393
ID3328,ID3328,0,0,0,0,0,0
ID9104,ID9104,21539,4824,2304,541,15285,7174
ID9103,ID9103,3382,758,362,85,2400,1127
ID3323,ID3323,0,0,0,0,0,0
ID5304,ID5304,0,0,0,0,0,0
ID5305,ID5305,0,0,0,0,0,0
ID1206,ID1206,79417,16695,8180,6858,48647,23863
ID7209,ID7209,0,0,0,0,0,0
ID7206,ID7206,18232,3780,1853,1579,11419,5603
ID9418,ID9418,739,165,79,19,524,246
ID7326,ID7326,17355,3870,1896,1545,11268,5522
ID3503,ID3503,0,0,0,0,0,0
ID3523,ID3523,0,0,0,0,0,0
ID1812,ID1812,115923,20563,10088,12583,62755,30860
ID1808,ID1808,111322,19214,9425,13026,58866,28946
ID3504,ID3504,0,0,0,0,0,0
ID3288,ID3288,0,0,0,0,0,0
ID3388,ID3388,0,0,0,0,0,0
ID7313,ID7313,0,0,0,0,0,0
ID7407,ID7407,0,0,0,0,0,0
ID9426,ID9426,21513,4818,2301,541,15267,7166
ID1807,ID1807,200671,35643,17486,21593,108753,53474
ID3312,ID3312,0,0,0,0,0,0
ID3307,ID3307,0,0,0,0,0,0
ID9416,ID9416,0,0,0,0,0,0
ID9432,ID9432,0,0,0,0,0,0
